LST_C,date
15.2713271480636,01/01/20
,02/01/20
18.191038895124,03/01/20
,04/01/20
18.3794938309061,05/01/20
,06/01/20
,07/01/20
,08/01/20
14.9964625290473,09/01/20
15.4702247709015,10/01/20
16.7458641057052,11/01/20
17.3734993392559,12/01/20
,13/01/20
,14/01/20
17.9278655001215,15/01/20
,16/01/20
16.3388798570477,17/01/20
,18/01/20
14.8893588192596,19/01/20
,20/01/20
,21/01/20
16.6530847680548,22/01/20
16.2741705509612,23/01/20
14.4710370872652,24/01/20
18.9313086451465,25/01/20
19.5415718073807,26/01/20
19.3622172123814,27/01/20
19.1609364261168,28/01/20
19.1211426872347,29/01/20
18.2044638174305,30/01/20
18.6044623681242,31/01/20
16.8663780025284,01/02/20
18.6109423161082,02/02/20
19.8225453149551,03/02/20
18.626593289214,04/02/20
19.2798579652926,05/02/20
18.895766732341,06/02/20
19.6607511656948,07/02/20
17.8856036647438,08/02/20
18.3983910760182,09/02/20
20.5205438736581,10/02/20
20.4973344621748,11/02/20
21.252785396376,12/02/20
23.0398795325256,13/02/20
23.0821123751595,14/02/20
21.4706807201907,15/02/20
25.0305271744031,16/02/20
23.7412597706268,17/02/20
24.8844308391014,18/02/20
,19/02/20
21.1644414208609,20/02/20
,21/02/20
,22/02/20
23.9937133907328,23/02/20
23.1897249096631,24/02/20
24.8432678483041,25/02/20
24.0862447700566,26/02/20
21.1276381824347,27/02/20
21.7538765423059,28/02/20
21.9926133193863,29/02/20
23.7788119839534,01/03/20
23.5145270844535,02/03/20
26.6707117346311,03/03/20
,04/03/20
21.3708175972053,05/03/20
19.136456498309,06/03/20
20.4603425869911,07/03/20
24.5503028745187,08/03/20
23.3975487250575,09/03/20
24.2533734628116,10/03/20
21.8263632718524,11/03/20
26.3345351633815,12/03/20
19.916000975659,13/03/20
21.5368386630993,14/03/20
22.5408693311641,15/03/20
25.4830754229662,16/03/20
28.7031291347748,17/03/20
27.5553142940458,18/03/20
30.3194296777437,19/03/20
,20/03/20
28.7716536404531,21/03/20
29.9405333227673,22/03/20
32.482902000541,23/03/20
30.0560008231405,24/03/20
31.6876054717708,25/03/20
,26/03/20
,27/03/20
31.3911362723425,28/03/20
30.645685160035,29/03/20
34.8798044273687,30/03/20
32.7653309104391,31/03/20
32.7476240534935,01/04/20
35.6495624004307,02/04/20
